  3    4  0  6.4086764  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      0.995986577    0.089502726    0.000000000
      0.134887988    1.447985439    0.000000000
      0.000000000    0.000000000    6.526971599
           1  'Ag '    98315.6675103240     
   1   1   1   9.02877023468E-01
   2   1   1   4.60987480342E-03
   3   1   1   5.37091756078E-04
   4   1   1   4.92191709455E-04
   5   1   1   5.37091756078E-04
   6   1   1   4.60987480342E-03
   1   2   1   1.51536020625E-03
   2   2   1   4.44863447299E-04
   3   2   1   3.43706455442E-04
   4   2   1   3.42262595250E-04
   5   2   1   3.09643548336E-04
   6   2   1   8.59357416672E-04
   1   3   1   3.64744140560E-04
   2   3   1   2.62862910580E-04
   3   3   1   2.24107604696E-04
   4   3   1   2.62210415651E-04
   5   3   1   2.24107604696E-04
   6   3   1   2.62862910580E-04
   1   4   1   1.51536020625E-03
   2   4   1   8.59357416672E-04
   3   4   1   3.09643548336E-04
   4   4   1   3.42262595250E-04
   5   4   1   3.43706455442E-04
   6   4   1   4.44863447299E-04
   3   3   1   2
   1   1   1  -1.47258899404E-02
   2   1   1  -2.71661701668E-03
   3   1   1  -1.47587335226E-04
   4   1   1  -5.94670984234E-05
   5   1   1  -1.30464218270E-04
   6   1   1  -7.70973370931E-04
   1   2   1  -1.27764920305E-02
   2   2   1  -6.72448985959E-04
   3   2   1  -9.31711271826E-05
   4   2   1  -7.42995953487E-05
   5   2   1  -1.12628937797E-04
   6   2   1  -1.09420510966E-03
   1   3   1  -8.68824435266E-05
   2   3   1  -8.41155665872E-05
   3   3   1  -7.73852235790E-05
   4   3   1  -6.02593521699E-05
   5   3   1  -6.30599455582E-05
   6   3   1  -1.02181326798E-04
   1   4   1  -1.85414635894E-04
   2   4   1  -1.10327867076E-04
   3   4   1  -9.13573530624E-05
   4   4   1  -4.63576969758E-05
   5   4   1  -7.18116852269E-05
   6   4   1  -1.61373422807E-04
   3   3   1   3
   1   1   1  -9.08366737583E-04
   2   1   1  -9.11282909864E-04
   3   1   1  -4.21752875030E-04
   4   1   1  -4.61431444477E-04
   5   1   1  -5.83906828365E-04
   6   1   1  -8.09471767479E-04
   1   2   1  -6.69936629733E-01
   2   2   1  -6.10752745063E-03
   3   2   1  -6.93285952427E-04
   4   2   1  -6.17892018310E-04
   5   2   1  -9.51585220792E-04
   6   2   1  -9.01174770534E-03
   1   3   1  -2.79508822766E-03
   2   3   1  -6.35441713943E-04
   3   3   1  -4.28091631367E-04
   4   3   1  -4.97085095591E-04
   5   3   1  -4.63360482559E-04
   6   3   1  -1.25887216284E-03
   1   4   1  -3.61900707812E-04
   2   4   1  -3.01036122441E-04
   3   4   1  -2.77402544028E-04
   4   4   1  -3.47096902088E-04
   5   4   1  -3.47868221047E-04
   6   4   1  -3.17366300215E-04
   3   3   1   4
   1   1   1  -2.05429411360E-01
   2   1   1   2.42646263783E-03
   3   1   1   2.63868674743E-04
   4   1   1   2.27816716337E-04
   5   1   1   5.78868656643E-04
   6   1   1   5.68772800020E-03
   1   2   1   2.16661833870E-03
   2   2   1   3.94572421310E-04
   3   2   1   1.94979099659E-04
   4   2   1   2.31701372927E-04
   5   2   1   3.17223150325E-04
   6   2   1   8.09409914291E-04
   1   3   1   1.54454854617E-04
   2   3   1   1.76239640539E-04
   3   3   1   1.43087048210E-04
   4   3   1   1.25615211762E-04
   5   3   1   1.68724073968E-04
   6   3   1   1.62598607544E-04
   1   4   1   5.25028557580E-04
   2   4   1   6.47857967578E-04
   3   4   1   1.60599179645E-04
   4   4   1   1.40658197909E-04
   5   4   1   3.05022083505E-04
   6   4   1   5.10757772785E-04
   3   3   2   1
   1   1   1  -1.47258899404E-02
   2   1   1  -7.70973370931E-04
   3   1   1  -1.30464218270E-04
   4   1   1  -5.94670984234E-05
   5   1   1  -1.47587335226E-04
   6   1   1  -2.71661701668E-03
   1   2   1  -1.85414635894E-04
   2   2   1  -1.61373422807E-04
   3   2   1  -7.18116852269E-05
   4   2   1  -4.63576969758E-05
   5   2   1  -9.13573530624E-05
   6   2   1  -1.10327867076E-04
   1   3   1  -8.68824435266E-05
   2   3   1  -1.02181326798E-04
   3   3   1  -6.30599455582E-05
   4   3   1  -6.02593521699E-05
   5   3   1  -7.73852235790E-05
   6   3   1  -8.41155665872E-05
   1   4   1  -1.27764920305E-02
   2   4   1  -1.09420510966E-03
   3   4   1  -1.12628937797E-04
   4   4   1  -7.42995953487E-05
   5   4   1  -9.31711271826E-05
   6   4   1  -6.72448985959E-04
   3   3   2   2
   1   1   1   3.98819583207E-02
   2   1   1   2.81520917705E-04
   3   1   1   2.38782799701E-03
   4   1   1   3.77681409002E-05
   5   1   1   2.38782799701E-03
   6   1   1   2.81520917705E-04
   1   2   1  -2.22394656356E-04
   2   2   1  -7.11141052603E-06
   3   2   1   3.01628332029E-05
   4   2   1   1.07803437083E-04
   5   2   1   2.16430113591E-05
   6   2   1  -7.92289333463E-05
   1   3   1  -8.78259821030E-05
   2   3   1   9.78722671346E-05
   3   3   1   6.70622265999E-05
   4   3   1   1.21654612079E-05
   5   3   1   6.70622265999E-05
   6   3   1   9.78722671346E-05
   1   4   1  -2.22394656356E-04
   2   4   1  -7.92289333463E-05
   3   4   1   2.16430113591E-05
   4   4   1   1.07803437083E-04
   5   4   1   3.01628332029E-05
   6   4   1  -7.11141052603E-06
   3   3   2   3
   1   1   1  -8.20870765454E-03
   2   1   1   1.54991347491E-03
   3   1   1   1.27466384100E-04
   4   1   1   9.42155432126E-05
   5   1   1   1.42668450431E-04
   6   1   1   8.82296113548E-04
   1   2   1   4.27479451210E-02
   2   2   1   1.14948432441E-03
   3   2   1   1.80065701901E-04
   4   2   1   8.51263194577E-05
   5   2   1   2.05485074332E-04
   6   2   1   5.15383325446E-03
   1   3   1   1.28703865881E-04
   2   3   1   2.88042221989E-04
   3   3   1   1.27630452455E-04
   4   3   1   7.76764351035E-05
   5   3   1   1.53563519252E-04
   6   3   1   1.66481816683E-04
   1   4   1   2.27857019501E-04
   2   4   1   2.16342495822E-04
   3   4   1   8.42182894831E-05
   4   4   1   5.57240637773E-05
   5   4   1   1.06959206665E-04
   6   4   1   1.61955662123E-04
   3   3   2   4
   1   1   1  -4.72571279204E-02
   2   1   1  -6.05576682096E-04
   3   1   1  -8.13528885761E-05
   4   1   1  -7.44052538318E-05
   5   1   1  -8.17958633743E-05
   6   1   1  -2.56119023003E-03
   1   2   1  -6.45143227429E-05
   2   2   1  -1.67251179616E-04
   3   2   1  -1.10118357168E-04
   4   2   1  -6.53630635613E-05
   5   2   1  -5.35988301899E-05
   6   2   1  -7.18138491657E-05
   1   3   1  -1.04701646429E-04
   2   3   1  -1.20224046307E-04
   3   3   1  -7.14382123268E-05
   4   3   1  -5.15809574911E-05
   5   3   1  -5.92270092735E-05
   6   3   1  -1.31632909950E-04
   1   4   1  -3.56770121246E-03
   2   4   1  -8.08594238136E-04
   3   4   1  -8.66863625219E-05
   4   4   1  -7.95281407910E-05
   5   4   1  -1.22369325297E-04
   6   4   1  -5.66364688986E-04
   3   3   3   1
   1   1   1  -9.08366737583E-04
   2   1   1  -8.09471767479E-04
   3   1   1  -5.83906828365E-04
   4   1   1  -4.61431444477E-04
   5   1   1  -4.21752875030E-04
   6   1   1  -9.11282909864E-04
   1   2   1  -3.61900707812E-04
   2   2   1  -3.17366300215E-04
   3   2   1  -3.47868221047E-04
   4   2   1  -3.47096902088E-04
   5   2   1  -2.77402544028E-04
   6   2   1  -3.01036122441E-04
   1   3   1  -2.79508822766E-03
   2   3   1  -1.25887216284E-03
   3   3   1  -4.63360482559E-04
   4   3   1  -4.97085095591E-04
   5   3   1  -4.28091631367E-04
   6   3   1  -6.35441713943E-04
   1   4   1  -6.69936629733E-01
   2   4   1  -9.01174770534E-03
   3   4   1  -9.51585220792E-04
   4   4   1  -6.17892018310E-04
   5   4   1  -6.93285952427E-04
   6   4   1  -6.10752745063E-03
   3   3   3   2
   1   1   1  -8.20870765454E-03
   2   1   1   8.82296113548E-04
   3   1   1   1.42668450431E-04
   4   1   1   9.42155432126E-05
   5   1   1   1.27466384100E-04
   6   1   1   1.54991347491E-03
   1   2   1   2.27857019501E-04
   2   2   1   1.61955662123E-04
   3   2   1   1.06959206665E-04
   4   2   1   5.57240637773E-05
   5   2   1   8.42182894831E-05
   6   2   1   2.16342495822E-04
   1   3   1   1.28703865881E-04
   2   3   1   1.66481816683E-04
   3   3   1   1.53563519252E-04
   4   3   1   7.76764351035E-05
   5   3   1   1.27630452455E-04
   6   3   1   2.88042221989E-04
   1   4   1   4.27479451210E-02
   2   4   1   5.15383325446E-03
   3   4   1   2.05485074332E-04
   4   4   1   8.51263194577E-05
   5   4   1   1.80065701901E-04
   6   4   1   1.14948432441E-03
   3   3   3   3
   1   1   1   9.93656531763E-01
   2   1   1   1.19673837621E-02
   3   1   1   1.42631181353E-03
   4   1   1   9.61715308529E-04
   5   1   1   1.42631181353E-03
   6   1   1   1.19673837621E-02
   1   2   1  -1.65985004769E-03
   2   2   1   1.14272694425E-03
   3   2   1   8.41698882569E-04
   4   2   1   7.39022397804E-04
   5   2   1   6.23753526826E-04
   6   2   1   1.03767435413E-03
   1   3   1   4.61026874239E-04
   2   3   1   4.03518739554E-04
   3   3   1   4.37679045481E-04
   4   3   1   4.91150385503E-04
   5   3   1   4.37679045481E-04
   6   3   1   4.03518739554E-04
   1   4   1  -1.65985004769E-03
   2   4   1   1.03767435413E-03
   3   4   1   6.23753526826E-04
   4   4   1   7.39022397804E-04
   5   4   1   8.41698882569E-04
   6   4   1   1.14272694425E-03
   3   3   3   4
   1   1   1   7.08768855037E-03
   2   1   1  -8.08676635846E-04
   3   1   1  -4.60621121915E-04
   4   1   1  -4.28934808642E-04
   5   1   1  -4.60930124362E-04
   6   1   1  -7.55142742000E-04
   1   2   1  -2.08357472505E-04
   2   2   1  -2.88882116599E-04
   3   2   1  -2.50247254657E-04
   4   2   1  -2.44279661186E-04
   5   2   1  -2.64301509191E-04
   6   2   1  -2.51019816457E-04
   1   3   1  -1.00086479579E-03
   2   3   1  -1.01027290787E-03
   3   3   1  -2.27522133241E-04
   4   3   1  -2.64812704783E-04
   5   3   1  -5.04538643396E-04
   6   3   1  -7.70107702694E-04
   1   4   1  -3.59212784455E-01
   2   4   1  -5.52828849642E-03
   3   4   1  -4.13646283018E-04
   4   4   1  -4.30607891022E-04
   5   4   1  -8.63624789526E-04
   6   4   1  -8.37840405410E-03
   3   3   4   1
   1   1   1  -2.05429411360E-01
   2   1   1   5.68772800020E-03
   3   1   1   5.78868656643E-04
   4   1   1   2.27816716337E-04
   5   1   1   2.63868674743E-04
   6   1   1   2.42646263783E-03
   1   2   1   5.25028557580E-04
   2   2   1   5.10757772785E-04
   3   2   1   3.05022083505E-04
   4   2   1   1.40658197909E-04
   5   2   1   1.60599179645E-04
   6   2   1   6.47857967578E-04
   1   3   1   1.54454854617E-04
   2   3   1   1.62598607544E-04
   3   3   1   1.68724073968E-04
   4   3   1   1.25615211762E-04
   5   3   1   1.43087048210E-04
   6   3   1   1.76239640539E-04
   1   4   1   2.16661833870E-03
   2   4   1   8.09409914291E-04
   3   4   1   3.17223150325E-04
   4   4   1   2.31701372927E-04
   5   4   1   1.94979099659E-04
   6   4   1   3.94572421310E-04
   3   3   4   2
   1   1   1  -4.72571279204E-02
   2   1   1  -2.56119023003E-03
   3   1   1  -8.17958633743E-05
   4   1   1  -7.44052538318E-05
   5   1   1  -8.13528885761E-05
   6   1   1  -6.05576682096E-04
   1   2   1  -3.56770121246E-03
   2   2   1  -5.66364688986E-04
   3   2   1  -1.22369325297E-04
   4   2   1  -7.95281407910E-05
   5   2   1  -8.66863625219E-05
   6   2   1  -8.08594238136E-04
   1   3   1  -1.04701646429E-04
   2   3   1  -1.31632909950E-04
   3   3   1  -5.92270092735E-05
   4   3   1  -5.15809574911E-05
   5   3   1  -7.14382123268E-05
   6   3   1  -1.20224046307E-04
   1   4   1  -6.45143227429E-05
   2   4   1  -7.18138491657E-05
   3   4   1  -5.35988301899E-05
   4   4   1  -6.53630635613E-05
   5   4   1  -1.10118357168E-04
   6   4   1  -1.67251179616E-04
   3   3   4   3
   1   1   1   7.08768855037E-03
   2   1   1  -7.55142742000E-04
   3   1   1  -4.60930124362E-04
   4   1   1  -4.28934808642E-04
   5   1   1  -4.60621121915E-04
   6   1   1  -8.08676635846E-04
   1   2   1  -3.59212784455E-01
   2   2   1  -8.37840405410E-03
   3   2   1  -8.63624789526E-04
   4   2   1  -4.30607891022E-04
   5   2   1  -4.13646283018E-04
   6   2   1  -5.52828849642E-03
   1   3   1  -1.00086479579E-03
   2   3   1  -7.70107702694E-04
   3   3   1  -5.04538643396E-04
   4   3   1  -2.64812704783E-04
   5   3   1  -2.27522133241E-04
   6   3   1  -1.01027290787E-03
   1   4   1  -2.08357472505E-04
   2   4   1  -2.51019816457E-04
   3   4   1  -2.64301509191E-04
   4   4   1  -2.44279661186E-04
   5   4   1  -2.50247254657E-04
   6   4   1  -2.88882116599E-04
   3   3   4   4
   1   1   1   6.07257348823E-01
   2   1   1   3.76720824910E-03
   3   1   1   3.45989438666E-04
   4   1   1   3.31117714191E-04
   5   1   1   3.45989438666E-04
   6   1   1   3.76720824910E-03
   1   2   1   8.72003784842E-04
   2   2   1   4.86657435202E-04
   3   2   1   3.05153518685E-04
   4   2   1   2.40142666496E-04
   5   2   1   1.82034055390E-04
   6   2   1   5.18977027778E-04
   1   3   1   1.67719567556E-04
   2   3   1   2.04702150949E-04
   3   3   1   1.90821470902E-04
   4   3   1   1.84210240749E-04
   5   3   1   1.90821470902E-04
   6   3   1   2.04702150949E-04
   1   4   1   8.72003784842E-04
   2   4   1   5.18977027778E-04
   3   4   1   1.82034055390E-04
   4   4   1   2.40142666496E-04
   5   4   1   3.05153518685E-04
   6   4   1   4.86657435202E-04
