  1    2  0  4.6600075  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    8.110399659
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   3   3   1   1
   1   1   1   2.95005410400E-01
   2   1   1   9.72848265603E-03
   3   1   1   3.37170140792E-04
   4   1   1  -6.25546560293E-05
   5   1   1   2.54566659208E-04
   6   1   1  -7.44500000000E-05
   7   1   1   2.54566659208E-04
   8   1   1  -6.25546560293E-05
   9   1   1   3.37170140792E-04
  10   1   1   9.72848265603E-03
   1   2   1   9.72848265603E-03
   2   2   1   9.72848265603E-03
   3   2   1  -1.48524846212E-03
   4   2   1   1.35466665354E-04
   5   2   1  -4.31591653539E-05
   6   2   1  -9.45797863799E-07
   7   2   1  -9.45797863799E-07
   8   2   1  -4.31591653539E-05
   9   2   1   1.35466665354E-04
  10   2   1  -1.48524846212E-03
   1   3   1   3.37170140792E-04
   2   3   1  -1.48524846212E-03
   3   3   1   3.37170140792E-04
   4   3   1   1.35466665354E-04
   5   3   1  -2.31779273841E-05
   6   3   1   1.09397978638E-05
   7   3   1   1.22152273841E-05
   8   3   1   1.09397978638E-05
   9   3   1  -2.31779273841E-05
  10   3   1   1.35466665354E-04
   1   4   1  -6.25546560293E-05
   2   4   1   1.35466665354E-04
   3   4   1   1.35466665354E-04
   4   4   1  -6.25546560293E-05
   5   4   1  -4.31591653539E-05
   6   4   1   1.09397978638E-05
   7   4   1  -2.35503787733E-06
   8   4   1  -2.35503787733E-06
   9   4   1   1.09397978638E-05
  10   4   1  -4.31591653539E-05
   1   5   1   2.54566659208E-04
   2   5   1  -4.31591653539E-05
   3   5   1  -2.31779273841E-05
   4   5   1  -4.31591653539E-05
   5   5   1   2.54566659208E-04
   6   5   1  -9.45797863801E-07
   7   5   1   1.22152273841E-05
   8   5   1  -2.35503787733E-06
   9   5   1   1.22152273841E-05
  10   5   1  -9.45797863798E-07
   1   6   1  -7.44500000000E-05
   2   6   1  -9.45797863798E-07
   3   6   1   1.09397978638E-05
   4   6   1   1.09397978638E-05
   5   6   1  -9.45797863802E-07
   6   6   1  -7.44500000000E-05
   7   6   1  -9.45797863802E-07
   8   6   1   1.09397978638E-05
   9   6   1   1.09397978638E-05
  10   6   1  -9.45797863798E-07
   1   7   1   2.54566659208E-04
   2   7   1  -9.45797863798E-07
   3   7   1   1.22152273841E-05
   4   7   1  -2.35503787733E-06
   5   7   1   1.22152273841E-05
   6   7   1  -9.45797863801E-07
   7   7   1   2.54566659208E-04
   8   7   1  -4.31591653539E-05
   9   7   1  -2.31779273841E-05
  10   7   1  -4.31591653539E-05
   1   8   1  -6.25546560293E-05
   2   8   1  -4.31591653539E-05
   3   8   1   1.09397978638E-05
   4   8   1  -2.35503787733E-06
   5   8   1  -2.35503787733E-06
   6   8   1   1.09397978638E-05
   7   8   1  -4.31591653539E-05
   8   8   1  -6.25546560293E-05
   9   8   1   1.35466665354E-04
  10   8   1   1.35466665354E-04
   1   9   1   3.37170140792E-04
   2   9   1   1.35466665354E-04
   3   9   1  -2.31779273841E-05
   4   9   1   1.09397978638E-05
   5   9   1   1.22152273841E-05
   6   9   1   1.09397978638E-05
   7   9   1  -2.31779273841E-05
   8   9   1   1.35466665354E-04
   9   9   1   3.37170140792E-04
  10   9   1  -1.48524846212E-03
   1  10   1   9.72848265603E-03
   2  10   1  -1.48524846212E-03
   3  10   1   1.35466665354E-04
   4  10   1  -4.31591653539E-05
   5  10   1  -9.45797863799E-07
   6  10   1  -9.45797863799E-07
   7  10   1  -4.31591653539E-05
   8  10   1   1.35466665354E-04
   9  10   1  -1.48524846212E-03
  10  10   1   9.72848265603E-03
   3   3   1   2
   1   1   1  -1.27269260000E-01
   2   1   1  -7.58413448671E-03
   3   1   1   1.50584940595E-04
   4   1   1   8.69010867131E-05
   5   1   1   1.75098059405E-04
   6   1   1   7.53448000000E-05
   7   1   1   1.75098059405E-04
   8   1   1   8.69010867131E-05
   9   1   1   1.50584940595E-04
  10   1   1  -7.58413448671E-03
   1   2   1   1.00516965989E-02
   2   2   1   1.00516965989E-02
   3   2   1   1.50585453120E-04
   4   2   1  -4.19458651885E-05
   5   2   1  -6.17454189640E-06
   6   2   1  -1.81835962582E-06
   7   2   1  -1.81835962582E-06
   8   2   1  -6.17454189639E-06
   9   2   1  -4.19458651885E-05
  10   2   1   1.50585453120E-04
   1   3   1  -5.19033301842E-04
   2   3   1  -1.29961872559E-03
   3   3   1  -5.19033301842E-04
   4   3   1   8.69007127839E-05
   5   3   1  -6.17515667892E-06
   6   3   1   1.33693246323E-05
   7   3   1  -1.73897246373E-05
   8   3   1   1.33693246323E-05
   9   3   1  -6.17515667892E-06
  10   3   1   8.69007127839E-05
   1   4   1  -1.56569179008E-04
   2   4   1   1.96654367669E-04
   3   4   1   1.96654367669E-04
   4   4   1  -1.56569179008E-04
   5   4   1   1.75097642698E-04
   6   4   1  -1.81707269530E-06
   7   4   1  -1.73889314867E-05
   8   4   1  -1.73889314867E-05
   9   4   1  -1.81707269530E-06
  10   4   1   1.75097642698E-04
   1   5   1  -6.74509204821E-06
   2   5   1  -3.74277512571E-05
   3   5   1  -4.27167861770E-05
   4   5   1  -3.74277512571E-05
   5   5   1  -6.74509204820E-06
   6   5   1   7.53441598748E-05
   7   5   1  -1.81775708587E-06
   8   5   1   1.33700044220E-05
   9   5   1  -1.81775708588E-06
  10   5   1   7.53441598749E-05
   1   6   1  -6.74440000000E-06
   2   6   1   9.49806104378E-05
   3   6   1  -3.98285434800E-07
   4   6   1  -3.98285434800E-07
   5   6   1   9.49806104378E-05
   6   6   1  -6.74440000000E-06
   7   6   1   1.75097885145E-04
   8   6   1  -6.17581014851E-06
   9   6   1  -6.17581014851E-06
  10   6   1   1.75097885145E-04
   1   7   1  -1.56568926658E-04
   2   7   1  -3.74285770563E-05
   3   7   1  -3.98216321836E-07
   4   7   1   4.04298576962E-06
   5   7   1  -3.98216321834E-07
   6   7   1  -3.74285770563E-05
   7   7   1  -1.56568926658E-04
   8   7   1   8.69003788528E-05
   9   7   1  -4.19459961147E-05
  10   7   1   8.69003788528E-05
   1   8   1  -5.19033797879E-04
   2   8   1   1.96654522243E-04
   3   8   1  -4.27168692613E-05
   4   8   1  -3.98311536909E-07
   5   8   1  -3.98311536908E-07
   6   8   1  -4.27168692613E-05
   7   8   1   1.96654522243E-04
   8   8   1  -5.19033797879E-04
   9   8   1   1.50584909393E-04
  10   8   1   1.50584909393E-04
   1   9   1   1.00516973205E-02
   2   9   1  -1.29961914038E-03
   3   9   1   1.96654130087E-04
   4   9   1  -3.74277074509E-05
   5   9   1   9.49805069290E-05
   6   9   1  -3.74277074509E-05
   7   9   1   1.96654130087E-04
   8   9   1  -1.29961914038E-03
   9   9   1   1.00516973205E-02
  10   9   1  -7.58413506461E-03
   1  10   1  -1.27269259222E-01
   2  10   1   1.00516971899E-02
   3  10   1  -5.19033899752E-04
   4  10   1  -1.56569335165E-04
   5  10   1  -6.74529841756E-06
   6  10   1  -6.74529841755E-06
   7  10   1  -1.56569335165E-04
   8  10   1  -5.19033899752E-04
   9  10   1   1.00516971899E-02
  10  10   1  -1.27269259222E-01
   3   3   2   1
   1   1   1  -1.27269260000E-01
   2   1   1  -7.58413448671E-03
   3   1   1   1.50584940595E-04
   4   1   1   8.69010867131E-05
   5   1   1   1.75098059405E-04
   6   1   1   7.53448000000E-05
   7   1   1   1.75098059405E-04
   8   1   1   8.69010867131E-05
   9   1   1   1.50584940595E-04
  10   1   1  -7.58413448671E-03
   1   2   1  -1.27269259222E-01
   2   2   1  -1.27269259222E-01
   3   2   1   1.00516971899E-02
   4   2   1  -5.19033899752E-04
   5   2   1  -1.56569335165E-04
   6   2   1  -6.74529841755E-06
   7   2   1  -6.74529841756E-06
   8   2   1  -1.56569335165E-04
   9   2   1  -5.19033899752E-04
  10   2   1   1.00516971899E-02
   1   3   1   1.00516973205E-02
   2   3   1  -7.58413506461E-03
   3   3   1   1.00516973205E-02
   4   3   1  -1.29961914038E-03
   5   3   1   1.96654130087E-04
   6   3   1  -3.74277074509E-05
   7   3   1   9.49805069290E-05
   8   3   1  -3.74277074509E-05
   9   3   1   1.96654130087E-04
  10   3   1  -1.29961914038E-03
   1   4   1  -5.19033797879E-04
   2   4   1   1.50584909393E-04
   3   4   1   1.50584909393E-04
   4   4   1  -5.19033797879E-04
   5   4   1   1.96654522243E-04
   6   4   1  -4.27168692613E-05
   7   4   1  -3.98311536908E-07
   8   4   1  -3.98311536909E-07
   9   4   1  -4.27168692613E-05
  10   4   1   1.96654522243E-04
   1   5   1  -1.56568926658E-04
   2   5   1   8.69003788528E-05
   3   5   1  -4.19459961147E-05
   4   5   1   8.69003788528E-05
   5   5   1  -1.56568926658E-04
   6   5   1  -3.74285770563E-05
   7   5   1  -3.98216321834E-07
   8   5   1   4.04298576962E-06
   9   5   1  -3.98216321836E-07
  10   5   1  -3.74285770563E-05
   1   6   1  -6.74440000000E-06
   2   6   1   1.75097885145E-04
   3   6   1  -6.17581014851E-06
   4   6   1  -6.17581014851E-06
   5   6   1   1.75097885145E-04
   6   6   1  -6.74440000000E-06
   7   6   1   9.49806104378E-05
   8   6   1  -3.98285434800E-07
   9   6   1  -3.98285434800E-07
  10   6   1   9.49806104378E-05
   1   7   1  -6.74509204821E-06
   2   7   1   7.53441598749E-05
   3   7   1  -1.81775708588E-06
   4   7   1   1.33700044220E-05
   5   7   1  -1.81775708587E-06
   6   7   1   7.53441598748E-05
   7   7   1  -6.74509204820E-06
   8   7   1  -3.74277512571E-05
   9   7   1  -4.27167861770E-05
  10   7   1  -3.74277512571E-05
   1   8   1  -1.56569179008E-04
   2   8   1   1.75097642698E-04
   3   8   1  -1.81707269530E-06
   4   8   1  -1.73889314867E-05
   5   8   1  -1.73889314867E-05
   6   8   1  -1.81707269530E-06
   7   8   1   1.75097642698E-04
   8   8   1  -1.56569179008E-04
   9   8   1   1.96654367669E-04
  10   8   1   1.96654367669E-04
   1   9   1  -5.19033301842E-04
   2   9   1   8.69007127839E-05
   3   9   1  -6.17515667892E-06
   4   9   1   1.33693246323E-05
   5   9   1  -1.73897246373E-05
   6   9   1   1.33693246323E-05
   7   9   1  -6.17515667892E-06
   8   9   1   8.69007127839E-05
   9   9   1  -5.19033301842E-04
  10   9   1  -1.29961872559E-03
   1  10   1   1.00516965989E-02
   2  10   1   1.50585453120E-04
   3  10   1  -4.19458651885E-05
   4  10   1  -6.17454189639E-06
   5  10   1  -1.81835962582E-06
   6  10   1  -1.81835962582E-06
   7  10   1  -6.17454189640E-06
   8  10   1  -4.19458651885E-05
   9  10   1   1.50585453120E-04
  10  10   1   1.00516965989E-02
   3   3   2   2
   1   1   1   2.95005410400E-01
   2   1   1   9.72848265603E-03
   3   1   1   3.37170140792E-04
   4   1   1  -6.25546560293E-05
   5   1   1   2.54566659208E-04
   6   1   1  -7.44500000000E-05
   7   1   1   2.54566659208E-04
   8   1   1  -6.25546560293E-05
   9   1   1   3.37170140792E-04
  10   1   1   9.72848265603E-03
   1   2   1   9.72848265603E-03
   2   2   1   9.72848265603E-03
   3   2   1  -1.48524846212E-03
   4   2   1   1.35466665354E-04
   5   2   1  -4.31591653539E-05
   6   2   1  -9.45797863799E-07
   7   2   1  -9.45797863799E-07
   8   2   1  -4.31591653539E-05
   9   2   1   1.35466665354E-04
  10   2   1  -1.48524846212E-03
   1   3   1   3.37170140792E-04
   2   3   1  -1.48524846212E-03
   3   3   1   3.37170140792E-04
   4   3   1   1.35466665354E-04
   5   3   1  -2.31779273841E-05
   6   3   1   1.09397978638E-05
   7   3   1   1.22152273841E-05
   8   3   1   1.09397978638E-05
   9   3   1  -2.31779273841E-05
  10   3   1   1.35466665354E-04
   1   4   1  -6.25546560293E-05
   2   4   1   1.35466665354E-04
   3   4   1   1.35466665354E-04
   4   4   1  -6.25546560293E-05
   5   4   1  -4.31591653539E-05
   6   4   1   1.09397978638E-05
   7   4   1  -2.35503787733E-06
   8   4   1  -2.35503787733E-06
   9   4   1   1.09397978638E-05
  10   4   1  -4.31591653539E-05
   1   5   1   2.54566659208E-04
   2   5   1  -4.31591653539E-05
   3   5   1  -2.31779273841E-05
   4   5   1  -4.31591653539E-05
   5   5   1   2.54566659208E-04
   6   5   1  -9.45797863801E-07
   7   5   1   1.22152273841E-05
   8   5   1  -2.35503787733E-06
   9   5   1   1.22152273841E-05
  10   5   1  -9.45797863798E-07
   1   6   1  -7.44500000000E-05
   2   6   1  -9.45797863798E-07
   3   6   1   1.09397978638E-05
   4   6   1   1.09397978638E-05
   5   6   1  -9.45797863802E-07
   6   6   1  -7.44500000000E-05
   7   6   1  -9.45797863802E-07
   8   6   1   1.09397978638E-05
   9   6   1   1.09397978638E-05
  10   6   1  -9.45797863798E-07
   1   7   1   2.54566659208E-04
   2   7   1  -9.45797863798E-07
   3   7   1   1.22152273841E-05
   4   7   1  -2.35503787733E-06
   5   7   1   1.22152273841E-05
   6   7   1  -9.45797863801E-07
   7   7   1   2.54566659208E-04
   8   7   1  -4.31591653539E-05
   9   7   1  -2.31779273841E-05
  10   7   1  -4.31591653539E-05
   1   8   1  -6.25546560293E-05
   2   8   1  -4.31591653539E-05
   3   8   1   1.09397978638E-05
   4   8   1  -2.35503787733E-06
   5   8   1  -2.35503787733E-06
   6   8   1   1.09397978638E-05
   7   8   1  -4.31591653539E-05
   8   8   1  -6.25546560293E-05
   9   8   1   1.35466665354E-04
  10   8   1   1.35466665354E-04
   1   9   1   3.37170140792E-04
   2   9   1   1.35466665354E-04
   3   9   1  -2.31779273841E-05
   4   9   1   1.09397978638E-05
   5   9   1   1.22152273841E-05
   6   9   1   1.09397978638E-05
   7   9   1  -2.31779273841E-05
   8   9   1   1.35466665354E-04
   9   9   1   3.37170140792E-04
  10   9   1  -1.48524846212E-03
   1  10   1   9.72848265603E-03
   2  10   1  -1.48524846212E-03
   3  10   1   1.35466665354E-04
   4  10   1  -4.31591653539E-05
   5  10   1  -9.45797863799E-07
   6  10   1  -9.45797863799E-07
   7  10   1  -4.31591653539E-05
   8  10   1   1.35466665354E-04
   9  10   1  -1.48524846212E-03
  10  10   1   9.72848265603E-03
