  2    2   0  4.7418901  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    7.970349730
   6   9   1   0.00000000000E+00
   7   9   1   0.00000000000E+00
   8   9   1   0.00000000000E+00
   9   9   1   0.00000000000E+00
  10   9   1   0.00000000000E+00
   1  10   1   0.00000000000E+00
   2  10   1   0.00000000000E+00
   3  10   1   0.00000000000E+00
   4  10   1   0.00000000000E+00
   5  10   1   0.00000000000E+00
   6  10   1   0.00000000000E+00
   7  10   1   0.00000000000E+00
   8  10   1   0.00000000000E+00
   9  10   1   0.00000000000E+00
  10  10   1   0.00000000000E+00
   3   3   1   1
   1   1   1   3.03871921200E-01
   2   1   1  -4.01087333221E-04
   3   1   1   1.29174335935E-03
   4   1   1  -1.01839667785E-05
   5   1   1   3.66605406512E-05
   6   1   1   1.86996000000E-05
   7   1   1   3.66605406512E-05
   8   1   1  -1.01839667785E-05
   9   1   1   1.29174335935E-03
  10   1   1  -4.01087333221E-04
   1   2   1  -4.01087333221E-04
   2   2   1  -4.01087333221E-04
   3   2   1  -2.48049775211E-04
   4   2   1   7.50152861980E-05
   5   2   1   3.54239138020E-05
   6   2   1   3.49607210383E-05
   7   2   1   3.49607210383E-05
   8   2   1   3.54239138020E-05
   9   2   1   7.50152861980E-05
  10   2   1  -2.48049775211E-04
   1   3   1   1.29174335935E-03
   2   3   1  -2.48049775211E-04
   3   3   1   1.29174335935E-03
   4   3   1   7.50152861980E-05
   5   3   1   3.05251399526E-05
   6   3   1   3.57739789617E-05
   7   3   1   1.29232600474E-05
   8   3   1   3.57739789617E-05
   9   3   1   3.05251399526E-05
  10   3   1   7.50152861980E-05
   1   4   1  -1.01839667785E-05
   2   4   1   7.50152861980E-05
   3   4   1   7.50152861980E-05
   4   4   1  -1.01839667785E-05
   5   4   1   3.54239138020E-05
   6   4   1   3.57739789617E-05
   7   4   1   2.91309752114E-05
   8   4   1   2.91309752114E-05
   9   4   1   3.57739789617E-05
  10   4   1   3.54239138020E-05
   1   5   1   3.66605406512E-05
   2   5   1   3.54239138020E-05
   3   5   1   3.05251399526E-05
   4   5   1   3.54239138020E-05
   5   5   1   3.66605406512E-05
   6   5   1   3.49607210383E-05
   7   5   1   1.29232600474E-05
   8   5   1   2.91309752114E-05
   9   5   1   1.29232600474E-05
  10   5   1   3.49607210383E-05
   1   6   1   1.86996000000E-05
   2   6   1   3.49607210383E-05
   3   6   1   3.57739789617E-05
   4   6   1   3.57739789617E-05
   5   6   1   3.49607210383E-05
   6   6   1   1.86996000000E-05
   7   6   1   3.49607210383E-05
   8   6   1   3.57739789617E-05
   9   6   1   3.57739789617E-05
  10   6   1   3.49607210383E-05
   1   7   1   3.66605406512E-05
   2   7   1   3.49607210383E-05
   3   7   1   1.29232600474E-05
   4   7   1   2.91309752114E-05
   5   7   1   1.29232600474E-05
   6   7   1   3.49607210383E-05
   7   7   1   3.66605406512E-05
   8   7   1   3.54239138020E-05
   9   7   1   3.05251399526E-05
  10   7   1   3.54239138020E-05
   1   8   1  -1.01839667785E-05
   2   8   1   3.54239138020E-05
   3   8   1   3.57739789617E-05
   4   8   1   2.91309752114E-05
   5   8   1   2.91309752114E-05
   6   8   1   3.57739789617E-05
   7   8   1   3.54239138020E-05
   8   8   1  -1.01839667785E-05
   9   8   1   7.50152861980E-05
  10   8   1   7.50152861980E-05
   1   9   1   1.29174335935E-03
   2   9   1   7.50152861980E-05
   3   9   1   3.05251399526E-05
   4   9   1   3.57739789617E-05
   5   9   1   1.29232600474E-05
   6   9   1   3.57739789617E-05
   7   9   1   3.05251399526E-05
   8   9   1   7.50152861980E-05
   9   9   1   1.29174335935E-03
  10   9   1  -2.48049775211E-04
   1  10   1  -4.01087333221E-04
   2  10   1  -2.48049775211E-04
   3  10   1   7.50152861980E-05
   4  10   1   3.54239138020E-05
   5  10   1   3.49607210383E-05
   6  10   1   3.49607210383E-05
   7  10   1   3.54239138020E-05
   8  10   1   7.50152861980E-05
   9  10   1  -2.48049775211E-04
  10  10   1  -4.01087333221E-04
   3   3   1   2
   1   1   1  -1.04789343000E-01
   2   1   1  -1.04789341878E-01
   3   1   1   5.74124581035E-03
   4   1   1  -4.11541135993E-04
   5   1   1  -2.81118788148E-05
   6   1   1  -3.02338000000E-05
   7   1   1  -3.02333827829E-05
   8   1   1  -2.81121740815E-05
   9   1   1  -4.11541548753E-04
  10   1   1   5.74124498818E-03
   1   2   1   5.74124498818E-03
   2   2   1  -4.34152100692E-03
   3   2   1   5.74124476449E-03
   4   2   1  -5.15052870555E-04
   5   2   1  -1.17039350830E-05
   6   2   1  -3.37018894776E-05
   7   2   1  -2.59103627165E-05
   8   2   1  -3.37019021250E-05
   9   2   1  -1.17044702630E-05
  10   2   1  -5.15053624329E-04
   1   3   1  -4.11541548753E-04
   2   3   1  -1.41080444040E-04
   3   3   1  -1.41080508893E-04
   4   3   1  -4.11541700073E-04
   5   3   1  -1.17044740995E-05
   6   3   1  -3.38489278237E-05
   7   3   1  -2.85611563679E-05
   8   3   1  -2.85613319297E-05
   9   3   1  -3.38491860161E-05
  10   3   1  -1.17044702630E-05
   1   4   1  -2.81121740815E-05
   2   4   1  -4.03411284940E-05
   3   4   1  -6.27752645911E-05
   4   4   1  -4.03413930761E-05
   5   4   1  -2.81123929764E-05
   6   4   1  -3.37022298855E-05
   7   4   1  -2.85611736097E-05
   8   4   1  -2.04843661524E-05
   9   4   1  -2.85613319297E-05
  10   4   1  -3.37019021250E-05
   1   5   1  -3.02333827829E-05
   2   5   1  -3.48653002527E-05
   3   5   1  -3.40241991503E-05
   4   5   1  -3.40240035469E-05
   5   5   1  -3.48654911072E-05
   6   5   1  -3.02331195718E-05
   7   5   1  -2.59097302893E-05
   8   5   1  -2.85611736097E-05
   9   5   1  -2.85611563679E-05
  10   5   1  -2.59103627165E-05
   1   6   1  -3.02338000000E-05
   2   6   1  -2.70521893573E-05
   3   6   1  -2.85060331361E-05
   4   6   1  -3.10494912796E-05
   5   6   1  -2.85061194684E-05
   6   6   1  -2.70522000000E-05
   7   6   1  -3.02331195718E-05
   8   6   1  -3.37022298855E-05
   9   6   1  -3.38489278237E-05
  10   6   1  -3.37018894776E-05
   1   7   1  -2.81118788148E-05
   2   7   1  -3.48655241798E-05
   3   7   1  -2.85061703823E-05
   4   7   1  -2.43763468444E-05
   5   7   1  -2.43763041482E-05
   6   7   1  -2.85061194684E-05
   7   7   1  -3.48654911072E-05
   8   7   1  -2.81123929764E-05
   9   7   1  -1.17044740995E-05
  10   7   1  -1.17039350830E-05
   1   8   1  -4.11541135993E-04
   2   8   1  -4.03408988256E-05
   3   8   1  -3.40239811740E-05
   4   8   1  -3.10488797095E-05
   5   8   1  -2.43763468444E-05
   6   8   1  -3.10494912796E-05
   7   8   1  -3.40240035469E-05
   8   8   1  -4.03413930761E-05
   9   8   1  -4.11541700073E-04
  10   8   1  -5.15052870555E-04
   1   9   1   5.74124581035E-03
   2   9   1  -1.41080333214E-04
   3   9   1  -6.27757795464E-05
   4   9   1  -3.40239811740E-05
   5   9   1  -2.85061703823E-05
   6   9   1  -2.85060331361E-05
   7   9   1  -3.40241991503E-05
   8   9   1  -6.27752645911E-05
   9   9   1  -1.41080508893E-04
  10   9   1   5.74124476449E-03
   1  10   1  -1.04789341878E-01
   2  10   1  -4.34152092981E-03
   3  10   1  -1.41080333214E-04
   4  10   1  -4.03408988256E-05
   5  10   1  -3.48655241798E-05
   6  10   1  -2.70521893573E-05
   7  10   1  -3.48653002527E-05
   8  10   1  -4.03411284940E-05
   9  10   1  -1.41080444040E-04
  10  10   1  -4.34152100692E-03
   3   3   2   1
   1   1   1  -1.04789343000E-01
   2   1   1   5.74124498818E-03
   3   1   1  -4.11541548753E-04
   4   1   1  -2.81121740815E-05
   5   1   1  -3.02333827829E-05
   6   1   1  -3.02338000000E-05
   7   1   1  -2.81118788148E-05
   8   1   1  -4.11541135993E-04
   9   1   1   5.74124581035E-03
  10   1   1  -1.04789341878E-01
   1   2   1  -1.04789341878E-01
   2   2   1  -4.34152100692E-03
   3   2   1  -1.41080444040E-04
   4   2   1  -4.03411284940E-05
   5   2   1  -3.48653002527E-05
   6   2   1  -2.70521893573E-05
   7   2   1  -3.48655241798E-05
   8   2   1  -4.03408988256E-05
   9   2   1  -1.41080333214E-04
  10   2   1  -4.34152092981E-03
   1   3   1   5.74124581035E-03
   2   3   1   5.74124476449E-03
   3   3   1  -1.41080508893E-04
   4   3   1  -6.27752645911E-05
   5   3   1  -3.40241991503E-05
   6   3   1  -2.85060331361E-05
   7   3   1  -2.85061703823E-05
   8   3   1  -3.40239811740E-05
   9   3   1  -6.27757795464E-05
  10   3   1  -1.41080333214E-04
   1   4   1  -4.11541135993E-04
   2   4   1  -5.15052870555E-04
   3   4   1  -4.11541700073E-04
   4   4   1  -4.03413930761E-05
   5   4   1  -3.40240035469E-05
   6   4   1  -3.10494912796E-05
   7   4   1  -2.43763468444E-05
   8   4   1  -3.10488797095E-05
   9   4   1  -3.40239811740E-05
  10   4   1  -4.03408988256E-05
   1   5   1  -2.81118788148E-05
   2   5   1  -1.17039350830E-05
   3   5   1  -1.17044740995E-05
   4   5   1  -2.81123929764E-05
   5   5   1  -3.48654911072E-05
   6   5   1  -2.85061194684E-05
   7   5   1  -2.43763041482E-05
   8   5   1  -2.43763468444E-05
   9   5   1  -2.85061703823E-05
  10   5   1  -3.48655241798E-05
   1   6   1  -3.02338000000E-05
   2   6   1  -3.37018894776E-05
   3   6   1  -3.38489278237E-05
   4   6   1  -3.37022298855E-05
   5   6   1  -3.02331195718E-05
   6   6   1  -2.70522000000E-05
   7   6   1  -2.85061194684E-05
   8   6   1  -3.10494912796E-05
   9   6   1  -2.85060331361E-05
  10   6   1  -2.70521893573E-05
   1   7   1  -3.02333827829E-05
   2   7   1  -2.59103627165E-05
   3   7   1  -2.85611563679E-05
   4   7   1  -2.85611736097E-05
   5   7   1  -2.59097302893E-05
   6   7   1  -3.02331195718E-05
   7   7   1  -3.48654911072E-05
   8   7   1  -3.40240035469E-05
   9   7   1  -3.40241991503E-05
  10   7   1  -3.48653002527E-05
   1   8   1  -2.81121740815E-05
   2   8   1  -3.37019021250E-05
   3   8   1  -2.85613319297E-05
   4   8   1  -2.04843661524E-05
   5   8   1  -2.85611736097E-05
   6   8   1  -3.37022298855E-05
   7   8   1  -2.81123929764E-05
   8   8   1  -4.03413930761E-05
   9   8   1  -6.27752645911E-05
  10   8   1  -4.03411284940E-05
   1   9   1  -4.11541548753E-04
   2   9   1  -1.17044702630E-05
   3   9   1  -3.38491860161E-05
   4   9   1  -2.85613319297E-05
   5   9   1  -2.85611563679E-05
   6   9   1  -3.38489278237E-05
   7   9   1  -1.17044740995E-05
   8   9   1  -4.11541700073E-04
   9   9   1  -1.41080508893E-04
  10   9   1  -1.41080444040E-04
   1  10   1   5.74124498818E-03
   2  10   1  -5.15053624329E-04
   3  10   1  -1.17044702630E-05
   4  10   1  -3.37019021250E-05
   5  10   1  -2.59103627165E-05
   6  10   1  -3.37018894776E-05
   7  10   1  -1.17039350830E-05
   8  10   1  -5.15052870555E-04
   9  10   1   5.74124476449E-03
  10  10   1  -4.34152100692E-03
   3   3   2   2
   1   1   1   1.73326746400E-01
   2   1   1   2.22175852605E-02
   3   1   1  -7.68989822794E-04
   4   1   1   8.88331394550E-05
   5   1   1   3.59186227944E-05
   6   1   1   2.73712000000E-05
   7   1   1   3.59186227944E-05
   8   1   1   8.88331394550E-05
   9   1   1  -7.68989822794E-04
  10   1   1   2.22175852605E-02
   1   2   1   2.22175852605E-02
   2   2   1   2.22175852605E-02
   3   2   1  -1.14110463422E-03
   4   2   1   1.87725057434E-04
   5   2   1   3.02383425655E-05
   6   2   1   3.02386593082E-05
   7   2   1   3.02386593082E-05
   8   2   1   3.02383425655E-05
   9   2   1   1.87725057434E-04
  10   2   1  -1.14110463422E-03
   1   3   1  -7.68989822794E-04
   2   3   1  -1.14110463422E-03
   3   3   1  -7.68989822794E-04
   4   3   1   1.87725057434E-04
   5   3   1   2.96892048651E-05
   6   3   1   3.09157406918E-05
   7   3   1   2.67375951348E-05
   8   3   1   3.09157406918E-05
   9   3   1   2.96892048652E-05
  10   3   1   1.87725057434E-04
   1   4   1   8.88331394550E-05
   2   4   1   1.87725057434E-04
   3   4   1   1.87725057434E-04
   4   4   1   8.88331394550E-05
   5   4   1   3.02383425655E-05
   6   4   1   3.09157406918E-05
   7   4   1   2.66550342168E-05
   8   4   1   2.66550342168E-05
   9   4   1   3.09157406918E-05
  10   4   1   3.02383425655E-05
   1   5   1   3.59186227944E-05
   2   5   1   3.02383425655E-05
   3   5   1   2.96892048651E-05
   4   5   1   3.02383425655E-05
   5   5   1   3.59186227943E-05
   6   5   1   3.02386593082E-05
   7   5   1   2.67375951349E-05
   8   5   1   2.66550342168E-05
   9   5   1   2.67375951348E-05
  10   5   1   3.02386593082E-05
   1   6   1   2.73712000000E-05
   2   6   1   3.02386593082E-05
   3   6   1   3.09157406918E-05
   4   6   1   3.09157406918E-05
   5   6   1   3.02386593082E-05
   6   6   1   2.73712000000E-05
   7   6   1   3.02386593082E-05
   8   6   1   3.09157406918E-05
   9   6   1   3.09157406918E-05
  10   6   1   3.02386593082E-05
   1   7   1   3.59186227944E-05
   2   7   1   3.02386593082E-05
   3   7   1   2.67375951348E-05
   4   7   1   2.66550342168E-05
   5   7   1   2.67375951349E-05
   6   7   1   3.02386593082E-05
   7   7   1   3.59186227943E-05
   8   7   1   3.02383425655E-05
   9   7   1   2.96892048651E-05
  10   7   1   3.02383425655E-05
   1   8   1   8.88331394550E-05
   2   8   1   3.02383425655E-05
   3   8   1   3.09157406918E-05
   4   8   1   2.66550342168E-05
   5   8   1   2.66550342168E-05
   6   8   1   3.09157406918E-05
   7   8   1   3.02383425655E-05
   8   8   1   8.88331394550E-05
   9   8   1   1.87725057434E-04
  10   8   1   1.87725057434E-04
   1   9   1  -7.68989822794E-04
   2   9   1   1.87725057434E-04
   3   9   1   2.96892048652E-05
   4   9   1   3.09157406918E-05
   5   9   1   2.67375951348E-05
   6   9   1   3.09157406918E-05
   7   9   1   2.96892048651E-05
   8   9   1   1.87725057434E-04
   9   9   1  -7.68989822794E-04
  10   9   1  -1.14110463422E-03
   1  10   1   2.22175852605E-02
   2  10   1  -1.14110463422E-03
   3  10   1   1.87725057434E-04
   4  10   1   3.02383425655E-05
   5  10   1   3.02386593082E-05
   6  10   1   3.02386593082E-05
   7  10   1   3.02383425655E-05
   8  10   1   1.87725057434E-04
   9  10   1  -1.14110463422E-03
  10  10   1   2.22175852605E-02
